107.0,108.0,B-,5,M,0
108.0,110.0,B-,1,M,0
110.0,112.0,d,2,h7,1
112.0,114.0,d,1,m,1
114.0,116.0,d,2,h7,1
116.0,117.5,d,1,m,1
117.5,119.0,d,1,m,2
119.0,120.0,d,5,D7,0
120.0,122.0,d,1,m,0
122.0,124.0,d,2,h7,1
124.0,125.5,d,1,m,1
125.5,127.0,d,1,m,2
127.0,128.0,d,5,D7,0
128.0,131.5,d,1,m,0
131.5,132.0,d,7,d7,2
132.0,133.5,d,1,m,0
133.5,134.0,d,7,d7,2
134.0,135.5,d,1,m,0
135.5,136.0,d,4,m,0
136.0,137.0,d,1,m,2
137.0,138.0,d,4,m,1
138.0,139.0,d,1,m,2
139.0,140.0,d,5,M,0
140.0,144.0,D,1,M,0
144.0,145.5,D,2,D7,3
145.5,146.0,D,+2,d7,3
146.0,147.0,D,1,M,0
147.0,147.5,D,1,M,2
147.5,148.0,D,5,D7,0
148.0,152.0,D,1,M,0
152.0,153.5,D,2,D7,3
153.5,154.0,D,+2,d7,3
154.0,155.0,D,1,M,0
155.0,155.5,D,1,M,2
155.5,156.0,D,5,D7,0
156.0,157.0,D,1,M,0
157.0,157.5,D,2,m7,0
157.5,158.0,G,5,D7,1
158.0,159.5,G,1,M,0
159.5,160.0,G,5/5,D7,2
160.0,161.5,G,5,M,0
161.5,162.0,G,1,M,1
162.0,162.5,G,5,M,2
162.5,163.0,G,1,M,1
163.0,164.0,G,5,M,0
164.0,165.0,G,1,M,0
165.0,165.5,D,2,m,0
165.5,166.0,D,5,D7,2
166.0,167.0,D,1,M,0
167.0,167.5,D,6,m,0
167.5,168.0,D,5/5,D7,2
168.0,169.5,D,5,M,0
169.5,170.0,D,1,M,1
170.0,170.5,D,5,D7,2
170.5,171.0,D,1,M,1
171.0,172.0,D,5,M,0
172.0,174.0,D,1,M,0
174.0,176.0,D,2,D7,3
176.0,178.0,D,1,M,0
178.0,180.0,D,2,D7,3
180.0,181.5,D,1,M,0
181.5,183.0,D,1,M,2
183.0,184.0,D,5,D7,0
184.0,186.0,D,1,M,0
186.0,188.0,D,2,D7,3
188.0,189.5,D,1,M,0
189.5,191.0,D,1,M,2
191.0,192.0,D,5,D7,0
192.0,192.5,D,1,M,2
192.5,193.5,D,1,M,0
193.5,195.0,d,1,m,2
195.0,196.0,d,5,D7,0
196.0,196.5,d,1,m,2
196.5,197.5,d,1,m,0
197.5,198.5,d,4,m,2
198.5,199.5,d,4,m,0
199.5,201.0,d,1,m,2
201.0,202.0,d,5,D7,0
202.0,202.5,d,1,m,0
202.5,205.0,d,1,m,2
205.0,206.0,d,5,D7,0
206.0,206.5,d,1,m,0
206.5,207.5,d,1,m,2
207.5,210.0,d,1,m,0
