215.0,217.0,D,1,M,0
217.0,218.0,D,1,M,2
218.0,219.0,D,5,D7,0
219.0,225.0,D,1,M,0
225.0,227.0,D,5,D7,0
227.0,228.0,D,5,D7,1
228.0,229.0,D,5,D7,0
229.0,230.0,D,1,M,2
230.0,231.0,D,6,m,2
231.0,232.0,D,2,m7,1
232.0,233.0,D,5,D7,0
233.0,234.0,D,1,M,2
234.0,235.0,D,6,m,2
235.0,236.0,D,2,m7,1
236.0,237.0,D,5,D7,0
237.0,238.0,D,1,M,2
238.0,239.0,D,6,m,0
239.0,240.0,D,2,m,1
240.0,241.0,D,5,D7,0
241.0,242.5,D,1,M,0
242.5,243.0,D,5,D7,3
243.0,244.5,D,1,M,0
244.5,245.0,D,5,D7,3
245.0,246.5,D,1,M,0
246.5,247.0,D,5,D7,3
247.0,247.5,D,1,M,0
247.5,248.0,D,5,D7,3
248.0,248.5,D,1,M,0
248.5,249.0,D,5,D7,3
249.0,251.0,D,5,D7,0
251.0,253.0,D,1,M,0
253.0,257.0,g,1,m,0
257.0,261.0,g,4,m,2
261.0,263.0,B-,7/6,d7,0
263.0,273.0,B-,5,D7,0
273.0,279.0,B-,1,M,0
279.0,283.0,B-,5,D7,0
283.0,285.0,g,7,d7,0
285.0,287.0,g,4,m,2
287.0,293.0,g,-2,M,0
293.0,297.0,g,5,D7,0
297.0,303.0,g,1,m,0
303.0,307.0,f,5,D7,0
307.0,309.0,f,1,m,0
309.0,311.0,B-,5,D7,2
311.0,317.0,B-,1,M,0
317.0,323.0,E-,5,D7,0
323.0,327.0,E-,1,M,0
327.0,331.0,E-,2,m7,3
331.0,332.0,E-,5,M,1
332.0,333.0,E-,5,D7,0
333.0,334.0,g,5/4,D7,1
334.0,335.0,g,4,m,2
335.0,336.0,g,5,M,1
336.0,337.0,g,5,D7,0
337.0,338.0,g,1,m,0
338.0,339.0,g,+4,Gr+6,1
339.0,341.0,g,5,D7,0
341.0,343.0,g,1,m,2
343.0,345.0,g,5,D7,0
345.0,347.0,g,1,m,2
347.0,349.0,g,5,D7,0
349.0,351.0,g,1,m,2
351.0,359.0,g,5,M,0
359.0,375.0,G,5,D7,0
375.0,379.0,G,1,M,0
379.0,383.0,G,2,m7,3
383.0,384.0,G,5,M,1
384.0,385.0,G,5,D7,0
385.0,386.0,G,1,M,0
386.0,387.0,G,2,m7,1
387.0,388.0,G,1,M,2
388.0,389.0,G,5,D7,0
389.0,393.0,G,1,M,0
393.0,397.0,G,5,D7,2
397.0,399.0,G,1,M,1
399.0,401.0,C,5,D7,1
401.0,403.0,C,1,M,0
403.0,405.0,C,5,D7,2
405.0,407.0,C,1,M,1
407.0,408.0,C,2,m,1
408.0,409.0,G,5,D7,1
409.0,411.0,G,1,M,0
411.0,413.0,G,7,h7,1
413.0,414.0,G,3,m,0
414.0,415.0,G,1,M,1
415.0,416.0,G,2,m,1
416.0,417.0,D,5,D7,1
417.0,418.0,D,1,M,0
418.0,419.0,D,5,D7,3
419.0,420.0,D,1,M,0
420.0,421.0,D,5,D7,0
421.0,422.0,D,1,M,0
422.0,423.0,D,5,D7,3
423.0,424.0,D,1,M,0
424.0,425.0,D,5,D7,0
425.0,426.0,D,1,M,0
426.0,427.0,D,5,D7,3
427.0,431.0,D,1,M,0
431.0,437.0,G,1,M,0
437.0,445.0,G,5,D7,0
445.0,446.0,G,1,M,0
446.0,447.0,G,5,D7,0
447.0,448.0,G,1,M,0
448.0,449.0,G,5,D7,0
449.0,450.0,G,1,M,0
450.0,451.0,G,5/5,D7,0
451.0,453.0,G,5,D7,0
453.0,454.0,G,1,M,2
454.0,455.0,G,5,D7,0
455.0,456.0,G,1,M,2
456.0,457.0,G,5,D7,0
457.0,458.0,G,1,M,0
458.0,459.0,G,1,M,1
459.0,461.0,G,5/4,D7,0
461.0,463.0,G,4,M,0
463.0,465.0,G,7/5,d7,0
465.0,468.0,G,1,M,2
468.0,469.0,G,5,D7,0
469.0,471.0,G,1,M,0
471.0,472.0,G,1,M,2
472.0,473.0,G,5,D7,0
473.0,479.0,G,1,M,0
479.0,481.0,G,5,D7,0
481.0,482.0,G,5,D7,1
482.0,483.0,G,5,D7,0
483.0,484.0,G,1,M,2
484.0,485.0,G,6,m,2
485.0,486.0,G,2,m7,1
486.0,487.0,G,5,D7,0
487.0,488.0,G,1,M,2
488.0,489.0,G,6,m,2
489.0,490.0,G,2,m7,1
490.0,491.0,G,5,D7,0
491.0,492.0,G,1,M,2
492.0,494.0,G,6,m,0
494.0,495.0,G,4,M,1
495.0,496.0,G,4,M,0
496.0,497.0,G,5/5,D7,1
497.0,498.0,G,1,M,2
498.0,499.0,G,5,D7,0
499.0,501.0,G,1,M,0
501.0,503.0,G,5/4,D7,0
503.0,505.0,G,4,M,0
505.0,507.0,G,1,M7,0
507.0,509.0,G,1,M,0
509.0,511.0,G,5/4,D7,0
511.0,513.0,G,4,M,0
513.0,519.0,G,5,D7,0
519.0,520.0,G,1,M,0
520.0,521.0,G,5,D7,0
521.0,522.0,G,1,M,0
522.0,525.0,G,5,D7,0
525.0,526.0,G,1,M,0
